Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,12,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103,Unnamed: 104,Unnamed: 105,Unnamed: 106,Unnamed: 107,Unnamed: 108,Unnamed: 109,Unnamed: 110,Unnamed: 111,Unnamed: 112,Unnamed: 113,Unnamed: 114,Unnamed: 115
Dust/ Bụi,,,Jan,,,,,,,,,Feb,,,,,,,,,Mar,,,,,,,,,Apr,,,,,,,,,May,,,,,,,,,Jun,,,,,,,,,Jul,,,,,,,,,Aug,,,,,,,,,Sep,,,,,,,,,Oct,,,,,,,,,Nov,,,,,,,,,Dec,,,,,,,,, YTD,Q1, Q2,Q3,Q4
Stack No.,Process,Diameter/ Đường kính ống khói,"Sampling 
(Month/Year)","Stack 
Temperature",%Oxygen,Gas Velocity,Flow rate/ Lưu lượng,"Dust Emission
Actual O2/ Kết quả đo bụi","Dust Emission 
rate/ Tỉ lệ bụi","Operation 
Hour/ Thời gian hoạt động",Dust Emission,"Sampling 
(Month/Year)","Stack 
Temperature",%Oxygen,Gas Velocity,Flow rate,"Dust Emission
Actual O2  ","Dust Emission 
rate","Operation 
Hour",Dust Emission,"Sampling 
(Month/Year)","Stack 
Temperature",%Oxygen,Gas Velocity,Flow rate,"Dust Emission
Actual O2  ","Dust Emission 
rate","Operation 
Hour",Dust Emission,"Sampling 
(Month/Year)","Stack 
Temperature",%Oxygen,Gas Velocity,Flow rate,"Dust Emission
Actual O2  ","Dust Emission 
rate","Operation 
Hour",Dust Emission,"Sampling 
(Month/Year)","Stack 
Temperature",%Oxygen,Gas Velocity,Flow rate,"Dust Emission
Actual O2  ","Dust Emission 
rate","Operation 
Hour",Dust Emission,"Sampling 
(Month/Year)","Stack 
Temperature",%Oxygen,Gas Velocity,Flow rate,"Dust Emission
Actual O2  ","Dust Emission 
rate","Operation 
Hour",Dust Emission,"Sampling 
(Month/Year)","Stack 
Temperature",%Oxygen,Gas Velocity,Flow rate,"Dust Emission
Actual O2  ","Dust Emission 
rate","Operation 
Hour",Dust Emission,"Sampling 
(Month/Year)","Stack 
Temperature",%Oxygen,Gas Velocity,Flow rate,"Dust Emission
Actual O2  ","Dust Emission 
rate","Operation 
Hour",Dust Emission,"Sampling 
(Month/Year)","Stack 
Temperature",%Oxygen,Gas Velocity,Flow rate,"Dust Emission
Actual O2  ","Dust Emission 
rate","Operation 
Hour",Dust Emission,"Sampling 
(Month/Year)","Stack 
Temperature",%Oxygen,Gas Velocity,Flow rate,"Dust Emission
Actual O2  ","Dust Emission 
rate","Operation 
Hour",Dust Emission,"Sampling 
(Month/Year)","Stack 
Temperature",%Oxygen,Gas Velocity,Flow rate,"Dust Emission
Actual O2  ","Dust Emission 
rate","Operation 
Hour",Dust Emission,"Sampling 
(Month/Year)","Stack 
Temperature",%Oxygen,Gas Velocity,Flow rate,"Dust Emission
Actual O2  ","Dust Emission 
rate","Operation 
Hour",Dust Emission,,,,,
,,m,MM/YYYY,๐C,%,m/s,m3/min,mg/m3,kg/hr,hr,kg,MM/YYYY,๐C,%,m/s,m3/min,mg/m3,kg/hr,hr,kg,MM/YYYY,๐C,%,m/s,m3/min,mg/m3,kg/hr,hr,kg,MM/YYYY,๐C,%,m/s,m3/min,mg/m3,kg/hr,hr,kg,MM/YYYY,๐C,%,m/s,m3/min,mg/m3,kg/hr,hr,kg,MM/YYYY,๐C,%,m/s,m3/min,mg/m3,kg/hr,hr,kg,MM/YYYY,๐C,%,m/s,m3/min,mg/m3,kg/hr,hr,kg,MM/YYYY,๐C,%,m/s,m3/min,mg/m3,kg/hr,hr,kg,MM/YYYY,๐C,%,m/s,m3/min,mg/m3,kg/hr,hr,kg,MM/YYYY,๐C,%,m/s,m3/min,mg/m3,kg/hr,hr,kg,MM/YYYY,๐C,%,m/s,m3/min,mg/m3,kg/hr,hr,kg,MM/YYYY,๐C,%,m/s,m3/min,mg/m3,kg/hr,hr,kg,,,,,
Sấy phun 1,,1.3,2/12/2019,84.3,,,1416.6666666666667,41,3.485,452,1575.22,2/12/2019,84.3,,,1416.6666666666667,41,3.485,0,0,2/12/2019,84.3,,,1416.6666666666667,41,3.485,593,2066.605,3/4/2020,82.3,,,1416.6666666666667,52.5,4.4625,671,2994.3375,3/4/2020,82.3,,,1416.6666666666667,52.5,4.4625,689,3074.6625000000004,8/6/2020,95.5,,,1416.6666666666667,42.6,3.6210000000000004,673,2436.9330000000004,8/6/2020,95.5,,,1416.6666666666667,42.6,3.6210000000000004,714,2585.3940000000002,8/6/2020,95.5,,,1416.6666666666667,42.6,3.6210000000000004,637,2306.577,8/6/2020,95.5,,,1416.6666666666667,42.6,3.6210000000000004,466,1687.3860000000002,20/8/2020,96.2,,,1416.6666666666667,43.4,3.689,680,2508.52,20/8/2020,96.2,,,1416.6666666666667,43.4,3.689,683,2519.587,20/8/2020,96.2,,,1416.6666666666667,43.4,3.689,660,2434.7400000000002,,,,,
Sấy phun 2,,1.3,2/12/2019,87.1,,,1416.6666666666667,43,3.6550000000000002,400,1462,2/12/2019,87.1,,,1416.6666666666667,43,3.6550000000000002,424,1549.72,2/12/2019,87.1,,,1416.6666666666667,43,3.6550000000000002,654,2390.3700000000003,3/4/2020,71.9,,,1416.6666666666667,48.9,4.1565,475,1974.3375,3/4/2020,71.9,,,1416.6666666666667,48.9,4.1565,499.7,2077.0030500000003,8/6/2020,94.1,,,1416.6666666666667,43.7,3.7145000000000006,513.6,1907.7672000000005,8/6/2020,94.1,,,1416.6666666666667,43.7,3.7145000000000006,611,2269.5595000000003,8/6/2020,94.1,,,1416.6666666666667,43.7,3.7145000000000006,531,1972.3995000000002,8/6/2020,94.1,,,1416.6666666666667,43.7,3.7145000000000006,621,2306.7045000000003,20/8/2020,95.1,,,1416.6666666666667,42.3,3.5955,200,719.1,20/8/2020,95.1,,,1416.6666666666667,42.3,3.5955,360,1294.3799999999999,20/8/2020,95.1,,,1416.6666666666667,42.3,3.5955,436,1567.638,,,,,
"Ống khói lò nung xương 1,2",,0.8,2/12/2019,153.2,,,173.33333333333334,52,0.5408,384,207.66719999999998,2/12/2019,153.2,,,173.33333333333334,52,0.5408,328,177.3824,2/12/2019,153.2,,,173.33333333333334,52,0.5408,744,402.35519999999997,3/4/2020,130,,,181.66666666666666,49.3,0.53737,720,386.9064,3/4/2020,130,,,181.66666666666666,49.3,0.53737,744,399.80328000000003,8/6/2020,119.3,,,181.66666666666666,44.8,0.4883199999999999,720,351.59039999999993,8/6/2020,119.3,,,181.66666666666666,44.8,0.4883199999999999,744,363.3100799999999,8/6/2020,119.3,,,181.66666666666666,44.8,0.4883199999999999,744,363.3100799999999,8/6/2020,119.3,,,181.66666666666666,44.8,0.4883199999999999,720,351.59039999999993,20/8/2020,121.5,,,154,45.1,0.41672400000000004,744,310.042656,20/8/2020,121.5,,,154,45.1,0.41672400000000004,720,300.04128000000003,20/8/2020,121.5,,,154,45.1,0.41672400000000004,744,310.042656,,,,,
"Ống khói lò nung xương 3,4",,0.8,2/12/2019,159.1,,,188.33333333333334,53,0.5989000000000001,416,249.14240000000004,2/12/2019,159.1,,,188.33333333333334,53,0.5989000000000001,448,268.3072,2/12/2019,159.1,,,188.33333333333334,53,0.5989000000000001,744,445.5816000000001,3/4/2020,120.1,,,186.66666666666666,53.2,0.59584,720,429.00480000000005,3/4/2020,120.1,,,186.66666666666666,53.2,0.59584,744,443.30496000000005,8/6/2020,120.6,,,186.66666666666666,41.3,0.4625599999999999,720,333.04319999999996,8/6/2020,120.6,,,186.66666666666666,41.3,0.4625599999999999,744,344.1446399999999,8/6/2020,120.6,,,186.66666666666666,41.3,0.4625599999999999,744,344.1446399999999,8/6/2020,120.6,,,186.66666666666666,41.3,0.4625599999999999,720,333.04319999999996,20/8/2020,122.7,,,158.33333333333334,42.6,0.40470000000000006,744,301.09680000000003,20/8/2020,122.7,,,158.33333333333334,42.6,0.40470000000000006,720,291.384,20/8/2020,122.7,,,158.33333333333334,42.6,0.40470000000000006,744,301.09680000000003,,,,,
"Ống khói lò nung xương 5,6",,0.8,2/12/2019,146.5,,,175.5,50,0.5265,424,223.236,2/12/2019,146.5,,,175.5,50,0.5265,0,0,2/12/2019,146.5,,,175.5,50,0.5265,624,328.536,3/4/2020,145.9,,,175,47.7,0.50085,720,360.612,3/4/2020,145.9,,,175,47.7,0.50085,744,372.6324,8/6/2020,117.5,,,175,46.5,0.48825,720,351.54,8/6/2020,117.5,,,175,46.5,0.48825,744,363.25800000000004,8/6/2020,117.5,,,175,46.5,0.48825,744,363.25800000000004,8/6/2020,117.5,,,175,46.5,0.48825,720,351.54,20/8/2020,118.6,,,194.16666666666666,43.9,0.511435,744,380.50764,20/8/2020,118.6,,,194.16666666666666,43.9,0.511435,720,368.23319999999995,20/8/2020,118.6,,,194.16666666666666,43.9,0.511435,744,380.50764,,,,,
Ống khói lò nung men số 1,,0.8,29/9/2019,157.3,,,168.66666666666666,51,0.51612,384,198.19008000000002,29/9/2019,157.3,,,168.66666666666666,51,0.51612,328,169.28736,29/9/2019,157.3,,,168.66666666666666,51,0.51612,744,383.99328,3/4/2020,152.3,,,178.33333333333334,54.6,0.58422,720,420.6384,3/4/2020,152.3,,,178.33333333333334,54.6,0.58422,744,434.65968,8/6/2020,125.8,,,178.33333333333334,43.7,0.46759000000000006,720,336.66480000000007,8/6/2020,125.8,,,178.33333333333334,43.7,0.46759000000000006,744,347.88696000000004,8/6/2020,125.8,,,178.33333333333334,43.7,0.46759000000000006,744,347.88696000000004,8/6/2020,125.8,,,178.33333333333334,43.7,0.46759000000000006,720,336.66480000000007,8/6/2020,125.8,,,178.33333333333334,43.7,0.46759000000000006,744,347.88696000000004,8/6/2020,125.8,,,178.33333333333334,43.7,0.46759000000000006,720,336.66480000000007,8/6/2020,125.8,,,178.33333333333334,43.7,0.46759000000000006,744,347.88696000000004,,,,,
Ống khói lò nung men số 2,,0.8,29/9/2019,124.3,,,141.5,52,0.44148,384,169.52832,29/9/2019,124.3,,,141.5,52,0.44148,328,144.80544,29/9/2019,124.3,,,141.5,52,0.44148,744,328.46112,3/4/2020,149.5,,,186.66666666666666,48.5,0.5431999999999999,720,391.1039999999999,3/4/2020,149.5,,,186.66666666666666,48.5,0.5431999999999999,744,404.14079999999996,8/6/2020,105.7,,,186.66666666666666,48.6,0.54432,720,391.91040000000004,8/6/2020,105.7,,,186.66666666666666,48.6,0.54432,744,404.97408,8/6/2020,105.7,,,186.66666666666666,48.6,0.54432,744,404.97408,8/6/2020,105.7,,,186.66666666666666,48.6,0.54432,720,391.91040000000004,20/8/2020,124.7,,,155.66666666666666,44.2,0.412828,744,307.144032,20/8/2020,124.7,,,155.66666666666666,44.2,0.412828,720,297.23616,20/8/2020,124.7,,,155.66666666666666,44.2,0.412828,744,307.144032,,,,,
Ống khói lò nung men số 3,,0.8,29/9/2019,117.7,,,138,52,0.43056,416,179.11296,29/9/2019,117.7,,,138,52,0.43056,448,192.89088,29/9/2019,117.7,,,138,52,0.43056,744,320.33664,3/4/2020,147.9,,,165,49.6,0.49104,720,353.54879999999997,3/4/2020,147.9,,,165,49.6,0.49104,744,365.33376,3/4/2020,147.9,,,165,49.6,0.49104,720,353.54879999999997,3/4/2020,147.9,,,165,49.6,0.49104,744,365.33376,3/4/2020,147.9,,,165,49.6,0.49104,744,365.33376,3/4/2020,147.9,,,165,49.6,0.49104,720,353.54879999999997,20/8/2020,107.8,,,202.33333333333334,47.9,0.581506,744,432.64046399999995,20/8/2020,107.8,,,202.33333333333334,47.9,0.581506,720,418.68431999999996,20/8/2020,107.8,,,202.33333333333334,47.9,0.581506,744,432.64046399999995,,,,,
Ống khói lò nung men số 4,,0.8,2/12/2019,150.4,,,177.5,51,0.54315,416,225.9504,2/12/2019,150.4,,,177.5,51,0.54315,448,243.33120000000002,2/12/2019,150.4,,,177.5,51,0.54315,744,404.10360000000003,2/12/2019,150.4,,,177.5,51,0.54315,720,391.06800000000004,2/12/2019,150.4,,,177.5,51,0.54315,744,404.10360000000003,2/12/2019,150.4,,,177.5,51,0.54315,720,391.06800000000004,2/12/2019,150.4,,,177.5,51,0.54315,744,404.10360000000003,2/12/2019,150.4,,,177.5,51,0.54315,744,404.10360000000003,2/12/2019,150.4,,,177.5,51,0.54315,48,26.0712,20/8/2020,111.4,,,174.16666666666666,46.2,0.48279,0,0,20/8/2020,111.4,,,174.16666666666666,46.2,0.48279,0,0,20/8/2020,111.4,,,174.16666666666666,46.2,0.48279,624,301.26096,,,,,
Ống khói lò nung men số 5,,0.8,2/12/2019,120.1,,,178.33333333333334,52.5,0.56175,424,238.182,2/12/2019,120.1,,,178.33333333333334,52.5,0.56175,0,0,2/12/2019,120.1,,,178.33333333333334,52.5,0.56175,624,350.532,2/12/2019,120.1,,,178.33333333333334,52.5,0.56175,102,57.2985,2/12/2019,120.1,,,178.33333333333334,52.5,0.56175,0,0,2/12/2019,120.1,,,178.33333333333334,52.5,0.56175,408,229.194,2/12/2019,120.1,,,178.33333333333334,52.5,0.56175,696,390.97799999999995,2/12/2019,120.1,,,178.33333333333334,52.5,0.56175,0,0,2/12/2019,120.1,,,178.33333333333334,52.5,0.56175,0,0,2/12/2019,120.1,,,178.33333333333334,52.5,0.56175,0,0,2/12/2019,120.1,,,178.33333333333334,52.5,0.56175,0,0,2/12/2019,120.1,,,178.33333333333334,52.5,0.56175,0,0,,,,,
Ống khói lò nung men số 6,,0.8,2/12/2019,117.5,,,176,53,0.55968,424,237.30432,2/12/2019,117.5,,,176,53,0.55968,0,0,2/12/2019,117.5,,,176,53,0.55968,600,335.808,2/12/2019,117.5,,,176,53,0.55968,720,402.96959999999996,2/12/2019,117.5,,,176,53,0.55968,744,416.40191999999996,8/6/2020,109.3,,,176,45.8,0.48364799999999997,720,348.22655999999995,8/6/2020,109.3,,,176,45.8,0.48364799999999997,744,359.83411199999995,8/6/2020,109.3,,,176,45.8,0.48364799999999997,744,359.83411199999995,8/6/2020,109.3,,,176,45.8,0.48364799999999997,720,348.22655999999995,8/6/2020,109.3,,,176,45.8,0.48364799999999997,744,359.83411199999995,8/6/2020,109.3,,,176,45.8,0.48364799999999997,720,348.22655999999995,8/6/2020,109.3,,,176,45.8,0.48364799999999997,744,359.83411199999995,,,,,
,,,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,0,,0,,0,,,,,0,,0,,0,,,,,0,,0,,0,,,,,
Total Dust Emission (kg),,,,,,,,,,,4965.53368,,,,,,,,,2745.72448,,,,,,,,,7756.6824400000005,,,,,,,,,8161.8255,,,,,,,,,8392.045950000002,,,,,,,,,7431.486360000002,,,,,,,,,8198.776732,,,,,,,,,7231.821731999999,,,,,,,,,6486.6858600000005,,,,,,,,,5666.772663999999,,,,,,,,,6174.437320000001,,,,,,,,,6742.7916239999995,79954.584342,15467.9406,23985.357810000005,21917.284324,18584.001608
Specific Dust Emission (g/ton),,,,,,,,,,,516.7085674184341,,,,,,,,,435.13300526710645,,,,,,,,,437.41578109167716,,,,,,,,,516.7198609053067,,,,,,,,,521.5107117715742,,,,,,,,,452.9180392977649,,,,,,,,,444.27402589979545,,,,,,,,,446.97076640946335,,,,,,,,,534.4660077342811,,,,,,,,,454.6205254995479,,,,,,,,,501.0032780730994,,,,,,,,,421.3208256959431,8319.995673434076,1609.5787368296399,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sox/ Khí Sox,,,Jan,,,,,,,,,Feb,,,,,,,,,Mar,,,,,,,,,Apr,,,,,,,,,May,,,,,,,,,Jun,,,,,,,,,Jul,,,,,,,,,Aug,,,,,,,,,Sep,,,,,,,,,Oct,,,,,,,,,Nov,,,,,,,,,Dec,,,,,,,,, YTD,Q1, Q2,Q3,Q4
Stack No.,Process,Diameter,"Sampling 
(Month/Year)","Stack 
Temperature",%Oxygen,Gas Velocity,Flow rate,"SOx Emission
Actual O2  ","SOx  Emission 
rate","Operation 
Hour",SOx  Emission,"Sampling 
(Month/Year)","Stack 
Temperature",%Oxygen,Gas Velocity,Flow rate,"SOx Emission
Actual O2  ","SOx  Emission 
rate","Operation 
Hour",SOx  Emission,"Sampling 
(Month/Year)","Stack 
Temperature",%Oxygen,Gas Velocity,Flow rate,"SOx Emission
Actual O2  ","SOx  Emission 
rate","Operation 
Hour",SOx  Emission,"Sampling 
(Month/Year)","Stack 
Temperature",%Oxygen,Gas Velocity,Flow rate,"SOx Emission
Actual O2  ","SOx  Emission 
rate","Operation 
Hour",SOx  Emission,"Sampling 
(Month/Year)","Stack 
Temperature",%Oxygen,Gas Velocity,Flow rate,"SOx Emission
Actual O2  ","SOx  Emission 
rate","Operation 
Hour",SOx  Emission,"Sampling 
(Month/Year)","Stack 
Temperature",%Oxygen,Gas Velocity,Flow rate,"SOx Emission
Actual O2  ","SOx  Emission 
rate","Operation 
Hour",SOx  Emission,"Sampling 
(Month/Year)","Stack 
Temperature",%Oxygen,Gas Velocity,Flow rate,"SOx Emission
Actual O2  ","SOx  Emission 
rate","Operation 
Hour",SOx  Emission,"Sampling 
(Month/Year)","Stack 
Temperature",%Oxygen,Gas Velocity,Flow rate,"SOx Emission
Actual O2  ","SOx  Emission 
rate","Operation 
Hour",SOx  Emission,"Sampling 
(Month/Year)","Stack 
Temperature",%Oxygen,Gas Velocity,Flow rate,"SOx Emission
Actual O2  ","SOx  Emission 
rate","Operation 
Hour",SOx  Emission,"Sampling 
(Month/Year)","Stack 
Temperature",%Oxygen,Gas Velocity,Flow rate,"SOx Emission
Actual O2  ","SOx  Emission 
rate","Operation 
Hour",SOx  Emission,"Sampling 
(Month/Year)","Stack 
Temperature",%Oxygen,Gas Velocity,Flow rate,"SOx Emission
Actual O2  ","SOx  Emission 
rate","Operation 
Hour",SOx  Emission,"Sampling 
(Month/Year)","Stack 
Temperature",%Oxygen,Gas Velocity,Flow rate,"SOx Emission
Actual O2  ","SOx  Emission 
rate","Operation 
Hour",SOx  Emission,,,,,
,,m,MM/YYYY,๐C,%,m/s,m3/min,mg/m3,kg/hr,hr,kg,MM/YYYY,๐C,%,m/s,m3/min,mg/m3,kg/hr,hr,kg,MM/YYYY,๐C,%,m/s,m3/min,mg/m3,kg/hr,hr,kg,MM/YYYY,๐C,%,m/s,m3/min,mg/m3,kg/hr,hr,kg,MM/YYYY,๐C,%,m/s,m3/min,mg/m3,kg/hr,hr,kg,MM/YYYY,๐C,%,m/s,m3/min,mg/m3,kg/hr,hr,kg,MM/YYYY,๐C,%,m/s,m3/min,mg/m3,kg/hr,hr,kg,MM/YYYY,๐C,%,m/s,m3/min,mg/m3,kg/hr,hr,kg,MM/YYYY,๐C,%,m/s,m3/min,mg/m3,kg/hr,hr,kg,MM/YYYY,๐C,%,m/s,m3/min,mg/m3,kg/hr,hr,kg,MM/YYYY,๐C,%,m/s,m3/min,mg/m3,kg/hr,hr,kg,MM/YYYY,๐C,%,m/s,m3/min,mg/m3,kg/hr,hr,kg,,,,,
Sấy phun 1,,1.3,2/12/2019,84.3,,,1416.6666666666667,15.72,1.3362000000000003,452,603.9624000000001,2/12/2019,84.3,,,1416.6666666666667,15.72,1.3362000000000003,0,0,2/12/2019,84.3,,,1416.6666666666667,15.72,1.3362000000000003,593,792.3666000000002,3/4/2020,82.3,,,1416.6666666666667,18,1.53,671,1026.63,3/4/2020,82.3,,,1416.6666666666667,18,1.53,689,1054.17,8/6/2020,95.5,,,1416.6666666666667,92.2,7.837,673,5274.3009999999995,8/6/2020,95.5,,,1416.6666666666667,92.2,7.837,714,5595.6179999999995,8/6/2020,95.5,,,1416.6666666666667,92.2,7.837,637,4992.169,8/6/2020,95.5,,,1416.6666666666667,92.2,7.837,466,3652.042,20/8/2020,96.2,,,1416.6666666666667,94.2,8.007,680,5444.76,20/8/2020,96.2,,,1416.6666666666667,94.2,8.007,683,5468.781,20/8/2020,96.2,,,1416.6666666666667,94.2,8.007,660,5284.62,,,,,
Sấy phun 2,,1.3,2/12/2019,87.1,,,1416.6666666666667,18.34,1.5589,400,623.56,2/12/2019,87.1,,,1416.6666666666667,18.34,1.5589,424,660.9736,2/12/2019,87.1,,,1416.6666666666667,18.34,1.5589,654,1019.5206,3/4/2020,71.9,,,1416.6666666666667,16.2,1.377,475,654.075,3/4/2020,71.9,,,1416.6666666666667,16.2,1.377,499.7,688.0869,8/6/2020,94.1,,,1416.6666666666667,93.6,7.956,513.6,4086.2016000000003,8/6/2020,94.1,,,1416.6666666666667,93.6,7.956,611,4861.116,8/6/2020,94.1,,,1416.6666666666667,93.6,7.956,531,4224.636,8/6/2020,94.1,,,1416.6666666666667,93.6,7.956,621,4940.676,20/8/2020,95.1,,,1416.6666666666667,94.7,8.0495,200,1609.9,20/8/2020,95.1,,,1416.6666666666667,94.7,8.0495,360,2897.82,20/8/2020,95.1,,,1416.6666666666667,94.7,8.0495,436,3509.582,,,,,
"Ống khói lò nung xương 1,2",,0.8,2/12/2019,153.2,,,173.33333333333334,83.84,0.8719360000000002,384,334.82342400000005,2/12/2019,153.2,,,173.33333333333334,83.84,0.8719360000000002,328,285.99500800000004,2/12/2019,153.2,,,173.33333333333334,83.84,0.8719360000000002,744,648.7203840000001,3/4/2020,130,,,181.66666666666666,89.1,0.9711899999999999,720,699.2567999999999,3/4/2020,130,,,181.66666666666666,89.1,0.9711899999999999,744,722.5653599999999,8/6/2020,119.3,,,181.66666666666666,91.7,0.9995299999999999,720,719.6615999999999,8/6/2020,119.3,,,181.66666666666666,91.7,0.9995299999999999,744,743.65032,8/6/2020,119.3,,,181.66666666666666,91.7,0.9995299999999999,744,743.65032,8/6/2020,119.3,,,181.66666666666666,91.7,0.9995299999999999,720,719.6615999999999,20/8/2020,121.5,,,154,92.4,0.853776,744,635.209344,20/8/2020,121.5,,,154,92.4,0.853776,720,614.71872,20/8/2020,121.5,,,154,92.4,0.853776,744,635.209344,,,,,
