section,stack_no,process,diameter,sampling_month_year,stack_temperature,oxygen_pct,gas_velocity,flow_rate,dust_emission_actual_o2,dust_emission_rate,operation_hour,dust_emission_total,report_month
Dust/ Bụi,Sấy phun 1,,,2/12/2019,84.3,,,1416.6666666666667,41.0,3.485,452.0,1575.22,Jan
Dust/ Bụi,Sấy phun 1,,,2/12/2019,84.3,,,1416.6666666666667,41.0,3.485,0.0,0.0,Feb
Dust/ Bụi,Sấy phun 1,,,2/12/2019,84.3,,,1416.6666666666667,41.0,3.485,593.0,2066.605,Mar
Dust/ Bụi,Sấy phun 1,,,3/4/2020,82.3,,,1416.6666666666667,52.5,4.4625,671.0,2994.3375,Apr
Dust/ Bụi,Sấy phun 1,,,3/4/2020,82.3,,,1416.6666666666667,52.5,4.4625,689.0,3074.6625000000004,May
Dust/ Bụi,Sấy phun 1,,,8/6/2020,95.5,,,1416.6666666666667,42.6,3.6210000000000004,673.0,2436.9330000000004,Jun
Dust/ Bụi,Sấy phun 1,,,8/6/2020,95.5,,,1416.6666666666667,42.6,3.6210000000000004,714.0,2585.3940000000002,Jul
Dust/ Bụi,Sấy phun 1,,,8/6/2020,95.5,,,1416.6666666666667,42.6,3.6210000000000004,637.0,2306.577,Aug
Dust/ Bụi,Sấy phun 1,,,8/6/2020,95.5,,,1416.6666666666667,42.6,3.6210000000000004,466.0,1687.3860000000002,Sep
Dust/ Bụi,Sấy phun 1,,,20/8/2020,96.2,,,1416.6666666666667,43.4,3.689,680.0,2508.52,Oct
Dust/ Bụi,Sấy phun 1,,,20/8/2020,96.2,,,1416.6666666666667,43.4,3.689,683.0,2519.587,Nov
Dust/ Bụi,Sấy phun 1,,,20/8/2020,96.2,,,1416.6666666666667,43.4,3.689,660.0,2434.7400000000002,Dec
Dust/ Bụi,Sấy phun 2,,,2/12/2019,87.1,,,1416.6666666666667,43.0,3.6550000000000002,400.0,1462.0,Jan
Dust/ Bụi,Sấy phun 2,,,2/12/2019,87.1,,,1416.6666666666667,43.0,3.6550000000000002,424.0,1549.72,Feb
Dust/ Bụi,Sấy phun 2,,,2/12/2019,87.1,,,1416.6666666666667,43.0,3.6550000000000002,654.0,2390.3700000000003,Mar
Dust/ Bụi,Sấy phun 2,,,3/4/2020,71.9,,,1416.6666666666667,48.9,4.1565,475.0,1974.3375,Apr
Dust/ Bụi,Sấy phun 2,,,3/4/2020,71.9,,,1416.6666666666667,48.9,4.1565,499.7,2077.0030500000003,May
Dust/ Bụi,Sấy phun 2,,,8/6/2020,94.1,,,1416.6666666666667,43.7,3.7145000000000006,513.6,1907.7672000000005,Jun
Dust/ Bụi,Sấy phun 2,,,8/6/2020,94.1,,,1416.6666666666667,43.7,3.7145000000000006,611.0,2269.5595000000003,Jul
Dust/ Bụi,Sấy phun 2,,,8/6/2020,94.1,,,1416.6666666666667,43.7,3.7145000000000006,531.0,1972.3995000000002,Aug
Dust/ Bụi,Sấy phun 2,,,8/6/2020,94.1,,,1416.6666666666667,43.7,3.7145000000000006,621.0,2306.7045000000003,Sep
Dust/ Bụi,Sấy phun 2,,,20/8/2020,95.1,,,1416.6666666666667,42.3,3.5955,200.0,719.1,Oct
Dust/ Bụi,Sấy phun 2,,,20/8/2020,95.1,,,1416.6666666666667,42.3,3.5955,360.0,1294.3799999999999,Nov
Dust/ Bụi,Sấy phun 2,,,20/8/2020,95.1,,,1416.6666666666667,42.3,3.5955,436.0,1567.638,Dec
Dust/ Bụi,"Ống khói lò nung xương 1,2",,,2/12/2019,153.2,,,173.33333333333334,52.0,0.5408,384.0,207.66719999999998,Jan
Dust/ Bụi,"Ống khói lò nung xương 1,2",,,2/12/2019,153.2,,,173.33333333333334,52.0,0.5408,328.0,177.3824,Feb
Dust/ Bụi,"Ống khói lò nung xương 1,2",,,2/12/2019,153.2,,,173.33333333333334,52.0,0.5408,744.0,402.35519999999997,Mar
Dust/ Bụi,"Ống khói lò nung xương 1,2",,,3/4/2020,130.0,,,181.66666666666666,49.3,0.53737,720.0,386.9064,Apr
Dust/ Bụi,"Ống khói lò nung xương 1,2",,,3/4/2020,130.0,,,181.66666666666666,49.3,0.53737,744.0,399.80328000000003,May
Dust/ Bụi,"Ống khói lò nung xương 1,2",,,8/6/2020,119.3,,,181.66666666666666,44.8,0.4883199999999999,720.0,351.59039999999993,Jun
Dust/ Bụi,"Ống khói lò nung xương 1,2",,,8/6/2020,119.3,,,181.66666666666666,44.8,0.4883199999999999,744.0,363.3100799999999,Jul
Dust/ Bụi,"Ống khói lò nung xương 1,2",,,8/6/2020,119.3,,,181.66666666666666,44.8,0.4883199999999999,744.0,363.3100799999999,Aug
Dust/ Bụi,"Ống khói lò nung xương 1,2",,,8/6/2020,119.3,,,181.66666666666666,44.8,0.4883199999999999,720.0,351.59039999999993,Sep
Dust/ Bụi,"Ống khói lò nung xương 1,2",,,20/8/2020,121.5,,,154.0,45.1,0.41672400000000004,744.0,310.042656,Oct
Dust/ Bụi,"Ống khói lò nung xương 1,2",,,20/8/2020,121.5,,,154.0,45.1,0.41672400000000004,720.0,300.04128000000003,Nov
Dust/ Bụi,"Ống khói lò nung xương 1,2",,,20/8/2020,121.5,,,154.0,45.1,0.41672400000000004,744.0,310.042656,Dec
Dust/ Bụi,"Ống khói lò nung xương 3,4",,,2/12/2019,159.1,,,188.33333333333334,53.0,0.5989000000000001,416.0,249.14240000000004,Jan
Dust/ Bụi,"Ống khói lò nung xương 3,4",,,2/12/2019,159.1,,,188.33333333333334,53.0,0.5989000000000001,448.0,268.3072,Feb
Dust/ Bụi,"Ống khói lò nung xương 3,4",,,2/12/2019,159.1,,,188.33333333333334,53.0,0.5989000000000001,744.0,445.5816000000001,Mar
Dust/ Bụi,"Ống khói lò nung xương 3,4",,,3/4/2020,120.1,,,186.66666666666666,53.2,0.59584,720.0,429.00480000000005,Apr
Dust/ Bụi,"Ống khói lò nung xương 3,4",,,3/4/2020,120.1,,,186.66666666666666,53.2,0.59584,744.0,443.30496000000005,May
Dust/ Bụi,"Ống khói lò nung xương 3,4",,,8/6/2020,120.6,,,186.66666666666666,41.3,0.4625599999999999,720.0,333.04319999999996,Jun
Dust/ Bụi,"Ống khói lò nung xương 3,4",,,8/6/2020,120.6,,,186.66666666666666,41.3,0.4625599999999999,744.0,344.1446399999999,Jul
Dust/ Bụi,"Ống khói lò nung xương 3,4",,,8/6/2020,120.6,,,186.66666666666666,41.3,0.4625599999999999,744.0,344.1446399999999,Aug
Dust/ Bụi,"Ống khói lò nung xương 3,4",,,8/6/2020,120.6,,,186.66666666666666,41.3,0.4625599999999999,720.0,333.04319999999996,Sep
Dust/ Bụi,"Ống khói lò nung xương 3,4",,,20/8/2020,122.7,,,158.33333333333334,42.6,0.40470000000000006,744.0,301.09680000000003,Oct
Dust/ Bụi,"Ống khói lò nung xương 3,4",,,20/8/2020,122.7,,,158.33333333333334,42.6,0.40470000000000006,720.0,291.384,Nov
Dust/ Bụi,"Ống khói lò nung xương 3,4",,,20/8/2020,122.7,,,158.33333333333334,42.6,0.40470000000000006,744.0,301.09680000000003,Dec
Dust/ Bụi,"Ống khói lò nung xương 5,6",,,2/12/2019,146.5,,,175.5,50.0,0.5265,424.0,223.236,Jan
Dust/ Bụi,"Ống khói lò nung xương 5,6",,,2/12/2019,146.5,,,175.5,50.0,0.5265,0.0,0.0,Feb
Dust/ Bụi,"Ống khói lò nung xương 5,6",,,2/12/2019,146.5,,,175.5,50.0,0.5265,624.0,328.536,Mar
Dust/ Bụi,"Ống khói lò nung xương 5,6",,,3/4/2020,145.9,,,175.0,47.7,0.50085,720.0,360.612,Apr
Dust/ Bụi,"Ống khói lò nung xương 5,6",,,3/4/2020,145.9,,,175.0,47.7,0.50085,744.0,372.6324,May
Dust/ Bụi,"Ống khói lò nung xương 5,6",,,8/6/2020,117.5,,,175.0,46.5,0.48825,720.0,351.54,Jun
Dust/ Bụi,"Ống khói lò nung xương 5,6",,,8/6/2020,117.5,,,175.0,46.5,0.48825,744.0,363.25800000000004,Jul
Dust/ Bụi,"Ống khói lò nung xương 5,6",,,8/6/2020,117.5,,,175.0,46.5,0.48825,744.0,363.25800000000004,Aug
Dust/ Bụi,"Ống khói lò nung xương 5,6",,,8/6/2020,117.5,,,175.0,46.5,0.48825,720.0,351.54,Sep
Dust/ Bụi,"Ống khói lò nung xương 5,6",,,20/8/2020,118.6,,,194.16666666666666,43.9,0.511435,744.0,380.50764,Oct
Dust/ Bụi,"Ống khói lò nung xương 5,6",,,20/8/2020,118.6,,,194.16666666666666,43.9,0.511435,720.0,368.23319999999995,Nov
Dust/ Bụi,"Ống khói lò nung xương 5,6",,,20/8/2020,118.6,,,194.16666666666666,43.9,0.511435,744.0,380.50764,Dec
Dust/ Bụi,Ống khói lò nung men số 1,,,29/9/2019,157.3,,,168.66666666666666,51.0,0.51612,384.0,198.19008000000002,Jan
Dust/ Bụi,Ống khói lò nung men số 1,,,29/9/2019,157.3,,,168.66666666666666,51.0,0.51612,328.0,169.28736,Feb
Dust/ Bụi,Ống khói lò nung men số 1,,,29/9/2019,157.3,,,168.66666666666666,51.0,0.51612,744.0,383.99328,Mar
Dust/ Bụi,Ống khói lò nung men số 1,,,3/4/2020,152.3,,,178.33333333333334,54.6,0.58422,720.0,420.6384,Apr
Dust/ Bụi,Ống khói lò nung men số 1,,,3/4/2020,152.3,,,178.33333333333334,54.6,0.58422,744.0,434.65968,May
Dust/ Bụi,Ống khói lò nung men số 1,,,8/6/2020,125.8,,,178.33333333333334,43.7,0.46759000000000006,720.0,336.66480000000007,Jun
Dust/ Bụi,Ống khói lò nung men số 1,,,8/6/2020,125.8,,,178.33333333333334,43.7,0.46759000000000006,744.0,347.88696000000004,Jul
Dust/ Bụi,Ống khói lò nung men số 1,,,8/6/2020,125.8,,,178.33333333333334,43.7,0.46759000000000006,744.0,347.88696000000004,Aug
Dust/ Bụi,Ống khói lò nung men số 1,,,8/6/2020,125.8,,,178.33333333333334,43.7,0.46759000000000006,720.0,336.66480000000007,Sep
Dust/ Bụi,Ống khói lò nung men số 1,,,8/6/2020,125.8,,,178.33333333333334,43.7,0.46759000000000006,744.0,347.88696000000004,Oct
Dust/ Bụi,Ống khói lò nung men số 1,,,8/6/2020,125.8,,,178.33333333333334,43.7,0.46759000000000006,720.0,336.66480000000007,Nov
Dust/ Bụi,Ống khói lò nung men số 1,,,8/6/2020,125.8,,,178.33333333333334,43.7,0.46759000000000006,744.0,347.88696000000004,Dec
Dust/ Bụi,Ống khói lò nung men số 2,,,29/9/2019,124.3,,,141.5,52.0,0.44148,384.0,169.52832,Jan
Dust/ Bụi,Ống khói lò nung men số 2,,,29/9/2019,124.3,,,141.5,52.0,0.44148,328.0,144.80544,Feb
Dust/ Bụi,Ống khói lò nung men số 2,,,29/9/2019,124.3,,,141.5,52.0,0.44148,744.0,328.46112,Mar
Dust/ Bụi,Ống khói lò nung men số 2,,,3/4/2020,149.5,,,186.66666666666666,48.5,0.5431999999999999,720.0,391.1039999999999,Apr
Dust/ Bụi,Ống khói lò nung men số 2,,,3/4/2020,149.5,,,186.66666666666666,48.5,0.5431999999999999,744.0,404.14079999999996,May
Dust/ Bụi,Ống khói lò nung men số 2,,,8/6/2020,105.7,,,186.66666666666666,48.6,0.54432,720.0,391.91040000000004,Jun
Dust/ Bụi,Ống khói lò nung men số 2,,,8/6/2020,105.7,,,186.66666666666666,48.6,0.54432,744.0,404.97408,Jul
Dust/ Bụi,Ống khói lò nung men số 2,,,8/6/2020,105.7,,,186.66666666666666,48.6,0.54432,744.0,404.97408,Aug
Dust/ Bụi,Ống khói lò nung men số 2,,,8/6/2020,105.7,,,186.66666666666666,48.6,0.54432,720.0,391.91040000000004,Sep
Dust/ Bụi,Ống khói lò nung men số 2,,,20/8/2020,124.7,,,155.66666666666666,44.2,0.412828,744.0,307.144032,Oct
Dust/ Bụi,Ống khói lò nung men số 2,,,20/8/2020,124.7,,,155.66666666666666,44.2,0.412828,720.0,297.23616,Nov
Dust/ Bụi,Ống khói lò nung men số 2,,,20/8/2020,124.7,,,155.66666666666666,44.2,0.412828,744.0,307.144032,Dec
Dust/ Bụi,Ống khói lò nung men số 3,,,29/9/2019,117.7,,,138.0,52.0,0.43056,416.0,179.11296,Jan
Dust/ Bụi,Ống khói lò nung men số 3,,,29/9/2019,117.7,,,138.0,52.0,0.43056,448.0,192.89088,Feb
Dust/ Bụi,Ống khói lò nung men số 3,,,29/9/2019,117.7,,,138.0,52.0,0.43056,744.0,320.33664,Mar
Dust/ Bụi,Ống khói lò nung men số 3,,,3/4/2020,147.9,,,165.0,49.6,0.49104,720.0,353.54879999999997,Apr
Dust/ Bụi,Ống khói lò nung men số 3,,,3/4/2020,147.9,,,165.0,49.6,0.49104,744.0,365.33376,May
Dust/ Bụi,Ống khói lò nung men số 3,,,3/4/2020,147.9,,,165.0,49.6,0.49104,720.0,353.54879999999997,Jun
Dust/ Bụi,Ống khói lò nung men số 3,,,3/4/2020,147.9,,,165.0,49.6,0.49104,744.0,365.33376,Jul
Dust/ Bụi,Ống khói lò nung men số 3,,,3/4/2020,147.9,,,165.0,49.6,0.49104,744.0,365.33376,Aug
Dust/ Bụi,Ống khói lò nung men số 3,,,3/4/2020,147.9,,,165.0,49.6,0.49104,720.0,353.54879999999997,Sep
Dust/ Bụi,Ống khói lò nung men số 3,,,20/8/2020,107.8,,,202.33333333333334,47.9,0.581506,744.0,432.64046399999995,Oct
Dust/ Bụi,Ống khói lò nung men số 3,,,20/8/2020,107.8,,,202.33333333333334,47.9,0.581506,720.0,418.68431999999996,Nov
Dust/ Bụi,Ống khói lò nung men số 3,,,20/8/2020,107.8,,,202.33333333333334,47.9,0.581506,744.0,432.64046399999995,Dec
Dust/ Bụi,Ống khói lò nung men số 4,,,2/12/2019,150.4,,,177.5,51.0,0.54315,416.0,225.9504,Jan
Dust/ Bụi,Ống khói lò nung men số 4,,,2/12/2019,150.4,,,177.5,51.0,0.54315,448.0,243.33120000000002,Feb
Dust/ Bụi,Ống khói lò nung men số 4,,,2/12/2019,150.4,,,177.5,51.0,0.54315,744.0,404.10360000000003,Mar
Dust/ Bụi,Ống khói lò nung men số 4,,,2/12/2019,150.4,,,177.5,51.0,0.54315,720.0,391.06800000000004,Apr
Dust/ Bụi,Ống khói lò nung men số 4,,,2/12/2019,150.4,,,177.5,51.0,0.54315,744.0,404.10360000000003,May
Dust/ Bụi,Ống khói lò nung men số 4,,,2/12/2019,150.4,,,177.5,51.0,0.54315,720.0,391.06800000000004,Jun
Dust/ Bụi,Ống khói lò nung men số 4,,,2/12/2019,150.4,,,177.5,51.0,0.54315,744.0,404.10360000000003,Jul
Dust/ Bụi,Ống khói lò nung men số 4,,,2/12/2019,150.4,,,177.5,51.0,0.54315,744.0,404.10360000000003,Aug
Dust/ Bụi,Ống khói lò nung men số 4,,,2/12/2019,150.4,,,177.5,51.0,0.54315,48.0,26.0712,Sep
Dust/ Bụi,Ống khói lò nung men số 4,,,20/8/2020,111.4,,,174.16666666666666,46.2,0.48279,0.0,0.0,Oct
Dust/ Bụi,Ống khói lò nung men số 4,,,20/8/2020,111.4,,,174.16666666666666,46.2,0.48279,0.0,0.0,Nov
Dust/ Bụi,Ống khói lò nung men số 4,,,20/8/2020,111.4,,,174.16666666666666,46.2,0.48279,624.0,301.26096,Dec
Dust/ Bụi,Ống khói lò nung men số 5,,,2/12/2019,120.1,,,178.33333333333334,52.5,0.56175,424.0,238.182,Jan
Dust/ Bụi,Ống khói lò nung men số 5,,,2/12/2019,120.1,,,178.33333333333334,52.5,0.56175,0.0,0.0,Feb
Dust/ Bụi,Ống khói lò nung men số 5,,,2/12/2019,120.1,,,178.33333333333334,52.5,0.56175,624.0,350.532,Mar
Dust/ Bụi,Ống khói lò nung men số 5,,,2/12/2019,120.1,,,178.33333333333334,52.5,0.56175,102.0,57.2985,Apr
Dust/ Bụi,Ống khói lò nung men số 5,,,2/12/2019,120.1,,,178.33333333333334,52.5,0.56175,0.0,0.0,May
Dust/ Bụi,Ống khói lò nung men số 5,,,2/12/2019,120.1,,,178.33333333333334,52.5,0.56175,408.0,229.194,Jun
Dust/ Bụi,Ống khói lò nung men số 5,,,2/12/2019,120.1,,,178.33333333333334,52.5,0.56175,696.0,390.97799999999995,Jul
Dust/ Bụi,Ống khói lò nung men số 5,,,2/12/2019,120.1,,,178.33333333333334,52.5,0.56175,0.0,0.0,Aug
Dust/ Bụi,Ống khói lò nung men số 5,,,2/12/2019,120.1,,,178.33333333333334,52.5,0.56175,0.0,0.0,Sep
Dust/ Bụi,Ống khói lò nung men số 5,,,2/12/2019,120.1,,,178.33333333333334,52.5,0.56175,0.0,0.0,Oct
Dust/ Bụi,Ống khói lò nung men số 5,,,2/12/2019,120.1,,,178.33333333333334,52.5,0.56175,0.0,0.0,Nov
Dust/ Bụi,Ống khói lò nung men số 5,,,2/12/2019,120.1,,,178.33333333333334,52.5,0.56175,0.0,0.0,Dec
Dust/ Bụi,Ống khói lò nung men số 6,,,2/12/2019,117.5,,,176.0,53.0,0.55968,424.0,237.30432,Jan
Dust/ Bụi,Ống khói lò nung men số 6,,,2/12/2019,117.5,,,176.0,53.0,0.55968,0.0,0.0,Feb
Dust/ Bụi,Ống khói lò nung men số 6,,,2/12/2019,117.5,,,176.0,53.0,0.55968,600.0,335.808,Mar
Dust/ Bụi,Ống khói lò nung men số 6,,,2/12/2019,117.5,,,176.0,53.0,0.55968,720.0,402.96959999999996,Apr
Dust/ Bụi,Ống khói lò nung men số 6,,,2/12/2019,117.5,,,176.0,53.0,0.55968,744.0,416.40191999999996,May
Dust/ Bụi,Ống khói lò nung men số 6,,,8/6/2020,109.3,,,176.0,45.8,0.48364799999999997,720.0,348.22655999999995,Jun
Dust/ Bụi,Ống khói lò nung men số 6,,,8/6/2020,109.3,,,176.0,45.8,0.48364799999999997,744.0,359.83411199999995,Jul
Dust/ Bụi,Ống khói lò nung men số 6,,,8/6/2020,109.3,,,176.0,45.8,0.48364799999999997,744.0,359.83411199999995,Aug
Dust/ Bụi,Ống khói lò nung men số 6,,,8/6/2020,109.3,,,176.0,45.8,0.48364799999999997,720.0,348.22655999999995,Sep
Dust/ Bụi,Ống khói lò nung men số 6,,,8/6/2020,109.3,,,176.0,45.8,0.48364799999999997,744.0,359.83411199999995,Oct
Dust/ Bụi,Ống khói lò nung men số 6,,,8/6/2020,109.3,,,176.0,45.8,0.48364799999999997,720.0,348.22655999999995,Nov
Dust/ Bụi,Ống khói lò nung men số 6,,,8/6/2020,109.3,,,176.0,45.8,0.48364799999999997,744.0,359.83411199999995,Dec
Dust/ Bụi,Sox/ Khí Sox,,,Jan,,,,,,,,,Jan
Dust/ Bụi,Sox/ Khí Sox,,,Feb,,,,,,,,,Feb
Dust/ Bụi,Sox/ Khí Sox,,,Mar,,,,,,,,,Mar
Dust/ Bụi,Sox/ Khí Sox,,,Apr,,,,,,,,,Apr
Dust/ Bụi,Sox/ Khí Sox,,,May,,,,,,,,,May
Dust/ Bụi,Sox/ Khí Sox,,,Jun,,,,,,,,,Jun
Dust/ Bụi,Sox/ Khí Sox,,,Jul,,,,,,,,,Jul
Dust/ Bụi,Sox/ Khí Sox,,,Aug,,,,,,,,,Aug
Dust/ Bụi,Sox/ Khí Sox,,,Sep,,,,,,,,,Sep
Dust/ Bụi,Sox/ Khí Sox,,,Oct,,,,,,,,,Oct
Dust/ Bụi,Sox/ Khí Sox,,,Nov,,,,,,,,,Nov
Dust/ Bụi,Sox/ Khí Sox,,,Dec,,,,,,,,,Dec
Dust/ Bụi,Stack No.,Process,,"Sampling 
(Month/Year)",,,,,,,,,Jan
Dust/ Bụi,Stack No.,Process,,"Sampling 
(Month/Year)",,,,,,,,,Feb
Dust/ Bụi,Stack No.,Process,,"Sampling 
(Month/Year)",,,,,,,,,Mar
Dust/ Bụi,Stack No.,Process,,"Sampling 
(Month/Year)",,,,,,,,,Apr
Dust/ Bụi,Stack No.,Process,,"Sampling 
(Month/Year)",,,,,,,,,May
Dust/ Bụi,Stack No.,Process,,"Sampling 
(Month/Year)",,,,,,,,,Jun
