section,stack_no,process,diameter,sampling_month_year,stack_temperature,oxygen_pct,gas_velocity,flow_rate,dust_emission_actual_o2,dust_emission_rate,operation_hour,dust_emission_total,report_month
Dust/ Bụi,Nox,,,Jul,,,,,,,,,Jul
Dust/ Bụi,Nox,,,Aug,,,,,,,,,Aug
Dust/ Bụi,Nox,,,Sep,,,,,,,,,Sep
Dust/ Bụi,Nox,,,Oct,,,,,,,,,Oct
Dust/ Bụi,Nox,,,Nov,,,,,,,,,Nov
Dust/ Bụi,Nox,,,Dec,,,,,,,,,Dec
Dust/ Bụi,Stack No.,Process,,"Sampling 
(Month/Year)",,,,,,,,,Jan
Dust/ Bụi,Stack No.,Process,,"Sampling 
(Month/Year)",,,,,,,,,Feb
Dust/ Bụi,Stack No.,Process,,"Sampling 
(Month/Year)",,,,,,,,,Mar
Dust/ Bụi,Stack No.,Process,,"Sampling 
(Month/Year)",,,,,,,,,Apr
Dust/ Bụi,Stack No.,Process,,"Sampling 
(Month/Year)",,,,,,,,,May
Dust/ Bụi,Stack No.,Process,,"Sampling 
(Month/Year)",,,,,,,,,Jun
Dust/ Bụi,Stack No.,Process,,"Sampling 
(Month/Year)",,,,,,,,,Jul
Dust/ Bụi,Stack No.,Process,,"Sampling 
(Month/Year)",,,,,,,,,Aug
Dust/ Bụi,Stack No.,Process,,"Sampling 
(Month/Year)",,,,,,,,,Sep
Dust/ Bụi,Stack No.,Process,,"Sampling 
(Month/Year)",,,,,,,,,Oct
Dust/ Bụi,Stack No.,Process,,"Sampling 
(Month/Year)",,,,,,,,,Nov
Dust/ Bụi,Stack No.,Process,,"Sampling 
(Month/Year)",,,,,,,,,Dec
Dust/ Bụi,,,,MM/YYYY,,,,,,,,,Jan
Dust/ Bụi,,,,MM/YYYY,,,,,,,,,Feb
Dust/ Bụi,,,,MM/YYYY,,,,,,,,,Mar
Dust/ Bụi,,,,MM/YYYY,,,,,,,,,Apr
Dust/ Bụi,,,,MM/YYYY,,,,,,,,,May
Dust/ Bụi,,,,MM/YYYY,,,,,,,,,Jun
Dust/ Bụi,,,,MM/YYYY,,,,,,,,,Jul
Dust/ Bụi,,,,MM/YYYY,,,,,,,,,Aug
Dust/ Bụi,,,,MM/YYYY,,,,,,,,,Sep
Dust/ Bụi,,,,MM/YYYY,,,,,,,,,Oct
Dust/ Bụi,,,,MM/YYYY,,,,,,,,,Nov
Dust/ Bụi,,,,MM/YYYY,,,,,,,,,Dec
Dust/ Bụi,Sấy phun 1,,,2/12/2019,84.3,,,1416.6666666666667,4.4,0.37400000000000005,452.0,169.04800000000003,Jan
Dust/ Bụi,Sấy phun 1,,,2/12/2019,84.3,,,1416.6666666666667,4.4,0.37400000000000005,0.0,0.0,Feb
Dust/ Bụi,Sấy phun 1,,,2/12/2019,84.3,,,1416.6666666666667,4.4,0.37400000000000005,593.0,221.78200000000004,Mar
Dust/ Bụi,Sấy phun 1,,,3/4/2020,82.3,,,1416.6666666666667,4.9,0.41650000000000004,671.0,279.47150000000005,Apr
Dust/ Bụi,Sấy phun 1,,,3/4/2020,82.3,,,1416.6666666666667,4.9,0.41650000000000004,689.0,286.9685,May
Dust/ Bụi,Sấy phun 1,,,8/6/2020,95.5,,,1416.6666666666667,70.3,5.9755,673.0,4021.5115,Jun
Dust/ Bụi,Sấy phun 1,,,8/6/2020,95.5,,,1416.6666666666667,70.3,5.9755,714.0,4266.5070000000005,Jul
Dust/ Bụi,Sấy phun 1,,,8/6/2020,95.5,,,1416.6666666666667,70.3,5.9755,637.0,3806.3935,Aug
Dust/ Bụi,Sấy phun 1,,,8/6/2020,95.5,,,1416.6666666666667,70.3,5.9755,466.0,2784.583,Sep
Dust/ Bụi,Sấy phun 1,,,20/8/2020,96.2,,,1416.6666666666667,71.6,6.086,680.0,4138.4800000000005,Oct
Dust/ Bụi,Sấy phun 1,,,20/8/2020,96.2,,,1416.6666666666667,71.6,6.086,683.0,4156.738,Nov
Dust/ Bụi,Sấy phun 1,,,20/8/2020,96.2,,,1416.6666666666667,71.6,6.086,660.0,4016.76,Dec
Dust/ Bụi,Sấy phun 2,,,2/12/2019,87.1,,,1416.6666666666667,4.6,0.39099999999999996,400.0,156.39999999999998,Jan
Dust/ Bụi,Sấy phun 2,,,2/12/2019,87.1,,,1416.6666666666667,4.6,0.39099999999999996,424.0,165.784,Feb
Dust/ Bụi,Sấy phun 2,,,2/12/2019,87.1,,,1416.6666666666667,4.6,0.39099999999999996,654.0,255.71399999999997,Mar
Dust/ Bụi,Sấy phun 2,,,3/4/2020,71.9,,,1416.6666666666667,4.6,0.39099999999999996,475.0,185.725,Apr
Dust/ Bụi,Sấy phun 2,,,3/4/2020,71.9,,,1416.6666666666667,4.6,0.39099999999999996,499.7,195.38269999999997,May
Dust/ Bụi,Sấy phun 2,,,8/6/2020,94.1,,,1416.6666666666667,68.7,5.839500000000001,513.6,2999.167200000001,Jun
Dust/ Bụi,Sấy phun 2,,,8/6/2020,94.1,,,1416.6666666666667,68.7,5.839500000000001,611.0,3567.9345000000008,Jul
Dust/ Bụi,Sấy phun 2,,,8/6/2020,94.1,,,1416.6666666666667,68.7,5.839500000000001,531.0,3100.7745000000004,Aug
Dust/ Bụi,Sấy phun 2,,,8/6/2020,94.1,,,1416.6666666666667,68.7,5.839500000000001,621.0,3626.3295000000007,Sep
Dust/ Bụi,Sấy phun 2,,,20/8/2020,95.1,,,1416.6666666666667,67.9,5.7715000000000005,200.0,1154.3000000000002,Oct
Dust/ Bụi,Sấy phun 2,,,20/8/2020,95.1,,,1416.6666666666667,67.9,5.7715000000000005,360.0,2077.7400000000002,Nov
Dust/ Bụi,Sấy phun 2,,,20/8/2020,95.1,,,1416.6666666666667,67.9,5.7715000000000005,436.0,2516.3740000000003,Dec
Dust/ Bụi,"Ống khói lò nung xương 1,2",,,2/12/2019,153.2,,,173.33333333333334,5.1,0.05304,384.0,20.367359999999998,Jan
Dust/ Bụi,"Ống khói lò nung xương 1,2",,,2/12/2019,153.2,,,173.33333333333334,5.1,0.05304,328.0,17.397119999999997,Feb
Dust/ Bụi,"Ống khói lò nung xương 1,2",,,2/12/2019,153.2,,,173.33333333333334,5.1,0.05304,744.0,39.46176,Mar
Dust/ Bụi,"Ống khói lò nung xương 1,2",,,3/4/2020,130.0,,,181.66666666666666,5.3,0.057769999999999995,720.0,41.59439999999999,Apr
Dust/ Bụi,"Ống khói lò nung xương 1,2",,,3/4/2020,130.0,,,181.66666666666666,5.3,0.057769999999999995,744.0,42.98088,May
Dust/ Bụi,"Ống khói lò nung xương 1,2",,,8/6/2020,119.3,,,181.66666666666666,71.4,0.77826,720.0,560.3471999999999,Jun
Dust/ Bụi,"Ống khói lò nung xương 1,2",,,8/6/2020,119.3,,,181.66666666666666,71.4,0.77826,744.0,579.02544,Jul
Dust/ Bụi,"Ống khói lò nung xương 1,2",,,8/6/2020,119.3,,,181.66666666666666,71.4,0.77826,744.0,579.02544,Aug
Dust/ Bụi,"Ống khói lò nung xương 1,2",,,8/6/2020,119.3,,,181.66666666666666,71.4,0.77826,720.0,560.3471999999999,Sep
Dust/ Bụi,"Ống khói lò nung xương 1,2",,,20/8/2020,121.5,,,154.0,72.7,0.6717480000000001,744.0,499.7805120000001,Oct
Dust/ Bụi,"Ống khói lò nung xương 1,2",,,20/8/2020,121.5,,,154.0,72.7,0.6717480000000001,720.0,483.6585600000001,Nov
Dust/ Bụi,"Ống khói lò nung xương 1,2",,,20/8/2020,121.5,,,154.0,72.7,0.6717480000000001,744.0,499.7805120000001,Dec
Dust/ Bụi,"Ống khói lò nung xương 3,4",,,2/12/2019,159.1,,,188.33333333333334,4.6,0.05197999999999999,416.0,21.623679999999997,Jan
Dust/ Bụi,"Ống khói lò nung xương 3,4",,,2/12/2019,159.1,,,188.33333333333334,4.6,0.05197999999999999,448.0,23.287039999999998,Feb
Dust/ Bụi,"Ống khói lò nung xương 3,4",,,2/12/2019,159.1,,,188.33333333333334,4.6,0.05197999999999999,744.0,38.67311999999999,Mar
Dust/ Bụi,"Ống khói lò nung xương 3,4",,,3/4/2020,120.1,,,186.66666666666666,5.6,0.06272,720.0,45.1584,Apr
Dust/ Bụi,"Ống khói lò nung xương 3,4",,,3/4/2020,120.1,,,186.66666666666666,5.6,0.06272,744.0,46.66368,May
Dust/ Bụi,"Ống khói lò nung xương 3,4",,,8/6/2020,120.6,,,186.66666666666666,69.5,0.7783999999999999,720.0,560.4479999999999,Jun
Dust/ Bụi,"Ống khói lò nung xương 3,4",,,8/6/2020,120.6,,,186.66666666666666,69.5,0.7783999999999999,744.0,579.1295999999999,Jul
Dust/ Bụi,"Ống khói lò nung xương 3,4",,,8/6/2020,120.6,,,186.66666666666666,69.5,0.7783999999999999,744.0,579.1295999999999,Aug
Dust/ Bụi,"Ống khói lò nung xương 3,4",,,8/6/2020,120.6,,,186.66666666666666,69.5,0.7783999999999999,720.0,560.4479999999999,Sep
Dust/ Bụi,"Ống khói lò nung xương 3,4",,,20/8/2020,122.7,,,158.33333333333334,68.9,0.6545500000000001,744.0,486.9852000000001,Oct
Dust/ Bụi,"Ống khói lò nung xương 3,4",,,20/8/2020,122.7,,,158.33333333333334,68.9,0.6545500000000001,720.0,471.27600000000007,Nov
Dust/ Bụi,"Ống khói lò nung xương 3,4",,,20/8/2020,122.7,,,158.33333333333334,68.9,0.6545500000000001,744.0,486.9852000000001,Dec
Dust/ Bụi,"Ống khói lò nung xương 5,6",,,2/12/2019,146.5,,,175.5,4.8,0.050544,424.0,21.430656,Jan
Dust/ Bụi,"Ống khói lò nung xương 5,6",,,2/12/2019,146.5,,,175.5,4.8,0.050544,0.0,0.0,Feb
Dust/ Bụi,"Ống khói lò nung xương 5,6",,,2/12/2019,146.5,,,175.5,4.8,0.050544,624.0,31.539455999999998,Mar
Dust/ Bụi,"Ống khói lò nung xương 5,6",,,3/4/2020,145.9,,,175.0,5.8,0.0609,720.0,43.848,Apr
Dust/ Bụi,"Ống khói lò nung xương 5,6",,,3/4/2020,145.9,,,175.0,5.8,0.0609,744.0,45.3096,May
Dust/ Bụi,"Ống khói lò nung xương 5,6",,,8/6/2020,117.5,,,175.0,68.3,0.71715,720.0,516.348,Jun
Dust/ Bụi,"Ống khói lò nung xương 5,6",,,8/6/2020,117.5,,,175.0,68.3,0.71715,744.0,533.5595999999999,Jul
Dust/ Bụi,"Ống khói lò nung xương 5,6",,,8/6/2020,117.5,,,175.0,68.3,0.71715,744.0,533.5595999999999,Aug
Dust/ Bụi,"Ống khói lò nung xương 5,6",,,8/6/2020,117.5,,,175.0,68.3,0.71715,720.0,516.348,Sep
Dust/ Bụi,"Ống khói lò nung xương 5,6",,,20/8/2020,118.6,,,194.16666666666666,70.4,0.82016,744.0,610.19904,Oct
Dust/ Bụi,"Ống khói lò nung xương 5,6",,,20/8/2020,118.6,,,194.16666666666666,70.4,0.82016,720.0,590.5152,Nov
Dust/ Bụi,"Ống khói lò nung xương 5,6",,,20/8/2020,118.6,,,194.16666666666666,70.4,0.82016,744.0,610.19904,Dec
Dust/ Bụi,Ống khói lò nung men số 1,,,29/9/2019,157.3,,,168.66666666666666,5.7,0.057684,384.0,22.150655999999998,Jan
Dust/ Bụi,Ống khói lò nung men số 1,,,29/9/2019,157.3,,,168.66666666666666,5.7,0.057684,328.0,18.920352,Feb
Dust/ Bụi,Ống khói lò nung men số 1,,,29/9/2019,157.3,,,168.66666666666666,5.7,0.057684,744.0,42.916896,Mar
Dust/ Bụi,Ống khói lò nung men số 1,,,3/4/2020,152.3,,,178.33333333333334,6.0,0.0642,720.0,46.224,Apr
Dust/ Bụi,Ống khói lò nung men số 1,,,3/4/2020,152.3,,,178.33333333333334,6.0,0.0642,744.0,47.764799999999994,May
Dust/ Bụi,Ống khói lò nung men số 1,,,8/6/2020,125.8,,,178.33333333333334,72.4,0.7746800000000001,720.0,557.7696000000001,Jun
Dust/ Bụi,Ống khói lò nung men số 1,,,8/6/2020,125.8,,,178.33333333333334,72.4,0.7746800000000001,744.0,576.36192,Jul
Dust/ Bụi,Ống khói lò nung men số 1,,,8/6/2020,125.8,,,178.33333333333334,72.4,0.7746800000000001,744.0,576.36192,Aug
Dust/ Bụi,Ống khói lò nung men số 1,,,8/6/2020,125.8,,,178.33333333333334,72.4,0.7746800000000001,720.0,557.7696000000001,Sep
Dust/ Bụi,Ống khói lò nung men số 1,,,8/6/2020,125.8,,,178.33333333333334,72.4,0.7746800000000001,744.0,576.36192,Oct
Dust/ Bụi,Ống khói lò nung men số 1,,,8/6/2020,125.8,,,178.33333333333334,72.4,0.7746800000000001,720.0,557.7696000000001,Nov
Dust/ Bụi,Ống khói lò nung men số 1,,,8/6/2020,125.8,,,178.33333333333334,72.4,0.7746800000000001,744.0,576.36192,Dec
Dust/ Bụi,Ống khói lò nung men số 2,,,29/9/2019,124.3,,,141.5,5.5,0.046695,384.0,17.930880000000002,Jan
Dust/ Bụi,Ống khói lò nung men số 2,,,29/9/2019,124.3,,,141.5,5.5,0.046695,328.0,15.31596,Feb
Dust/ Bụi,Ống khói lò nung men số 2,,,29/9/2019,124.3,,,141.5,5.5,0.046695,744.0,34.741080000000004,Mar
Dust/ Bụi,Ống khói lò nung men số 2,,,3/4/2020,149.5,,,186.66666666666666,5.7,0.06384,720.0,45.9648,Apr
Dust/ Bụi,Ống khói lò nung men số 2,,,3/4/2020,149.5,,,186.66666666666666,5.7,0.06384,744.0,47.496959999999994,May
Dust/ Bụi,Ống khói lò nung men số 2,,,8/6/2020,105.7,,,186.66666666666666,74.5,0.8344,720.0,600.768,Jun
Dust/ Bụi,Ống khói lò nung men số 2,,,8/6/2020,105.7,,,186.66666666666666,74.5,0.8344,744.0,620.7936,Jul
Dust/ Bụi,Ống khói lò nung men số 2,,,8/6/2020,105.7,,,186.66666666666666,74.5,0.8344,744.0,620.7936,Aug
Dust/ Bụi,Ống khói lò nung men số 2,,,8/6/2020,105.7,,,186.66666666666666,74.5,0.8344,720.0,600.768,Sep
Dust/ Bụi,Ống khói lò nung men số 2,,,20/8/2020,124.7,,,155.66666666666666,70.7,0.660338,744.0,491.291472,Oct
Dust/ Bụi,Ống khói lò nung men số 2,,,20/8/2020,124.7,,,155.66666666666666,70.7,0.660338,720.0,475.44336,Nov
Dust/ Bụi,Ống khói lò nung men số 2,,,20/8/2020,124.7,,,155.66666666666666,70.7,0.660338,744.0,491.291472,Dec
Dust/ Bụi,Ống khói lò nung men số 3,,,29/9/2019,117.7,,,138.0,7.2,0.059616,416.0,24.800256,Jan
Dust/ Bụi,Ống khói lò nung men số 3,,,29/9/2019,117.7,,,138.0,7.2,0.059616,448.0,26.707968,Feb
Dust/ Bụi,Ống khói lò nung men số 3,,,29/9/2019,117.7,,,138.0,7.2,0.059616,744.0,44.354304,Mar
Dust/ Bụi,Ống khói lò nung men số 3,,,3/4/2020,147.9,,,165.0,5.7,0.05643,720.0,40.6296,Apr
Dust/ Bụi,Ống khói lò nung men số 3,,,3/4/2020,147.9,,,165.0,5.7,0.05643,744.0,41.98392,May
Dust/ Bụi,Ống khói lò nung men số 3,,,3/4/2020,147.9,,,165.0,5.7,0.05643,720.0,40.6296,Jun
Dust/ Bụi,Ống khói lò nung men số 3,,,3/4/2020,147.9,,,165.0,5.7,0.05643,744.0,41.98392,Jul
Dust/ Bụi,Ống khói lò nung men số 3,,,3/4/2020,147.9,,,165.0,5.7,0.05643,744.0,41.98392,Aug
Dust/ Bụi,Ống khói lò nung men số 3,,,3/4/2020,147.9,,,165.0,5.7,0.05643,720.0,40.6296,Sep
Dust/ Bụi,Ống khói lò nung men số 3,,,20/8/2020,107.8,,,202.33333333333334,75.7,0.9189980000000001,744.0,683.7345120000001,Oct
Dust/ Bụi,Ống khói lò nung men số 3,,,20/8/2020,107.8,,,202.33333333333334,75.7,0.9189980000000001,720.0,661.6785600000001,Nov
Dust/ Bụi,Ống khói lò nung men số 3,,,20/8/2020,107.8,,,202.33333333333334,75.7,0.9189980000000001,744.0,683.7345120000001,Dec
Dust/ Bụi,Ống khói lò nung men số 4,,,2/12/2019,150.4,,,177.5,4.5,0.047925,416.0,19.9368,Jan
Dust/ Bụi,Ống khói lò nung men số 4,,,2/12/2019,150.4,,,177.5,4.5,0.047925,448.0,21.4704,Feb
Dust/ Bụi,Ống khói lò nung men số 4,,,2/12/2019,150.4,,,177.5,4.5,0.047925,744.0,35.6562,Mar
Dust/ Bụi,Ống khói lò nung men số 4,,,2/12/2019,150.4,,,177.5,4.5,0.047925,720.0,34.506,Apr
Dust/ Bụi,Ống khói lò nung men số 4,,,2/12/2019,150.4,,,177.5,4.5,0.047925,744.0,35.6562,May
Dust/ Bụi,Ống khói lò nung men số 4,,,2/12/2019,150.4,,,177.5,4.5,0.047925,720.0,34.506,Jun
Dust/ Bụi,Ống khói lò nung men số 4,,,2/12/2019,150.4,,,177.5,4.5,0.047925,744.0,35.6562,Jul
Dust/ Bụi,Ống khói lò nung men số 4,,,2/12/2019,150.4,,,177.5,4.5,0.047925,744.0,35.6562,Aug
Dust/ Bụi,Ống khói lò nung men số 4,,,2/12/2019,150.4,,,177.5,4.5,0.047925,48.0,2.3004000000000002,Sep
Dust/ Bụi,Ống khói lò nung men số 4,,,20/8/2020,111.4,,,174.16666666666666,70.2,0.73359,0.0,0.0,Oct
Dust/ Bụi,Ống khói lò nung men số 4,,,20/8/2020,111.4,,,174.16666666666666,70.2,0.73359,0.0,0.0,Nov
Dust/ Bụi,Ống khói lò nung men số 4,,,20/8/2020,111.4,,,174.16666666666666,70.2,0.73359,624.0,457.76016,Dec
Dust/ Bụi,Ống khói lò nung men số 5,,,2/12/2019,120.1,,,178.33333333333334,4.3,0.04601,424.0,19.50824,Jan
Dust/ Bụi,Ống khói lò nung men số 5,,,2/12/2019,120.1,,,178.33333333333334,4.3,0.04601,0.0,0.0,Feb
Dust/ Bụi,Ống khói lò nung men số 5,,,2/12/2019,120.1,,,178.33333333333334,4.3,0.04601,624.0,28.710240000000002,Mar
Dust/ Bụi,Ống khói lò nung men số 5,,,2/12/2019,120.1,,,178.33333333333334,4.3,0.04601,102.0,4.693020000000001,Apr
Dust/ Bụi,Ống khói lò nung men số 5,,,2/12/2019,120.1,,,178.33333333333334,4.3,0.04601,0.0,0.0,May
Dust/ Bụi,Ống khói lò nung men số 5,,,2/12/2019,120.1,,,178.33333333333334,4.3,0.04601,408.0,18.772080000000003,Jun
Dust/ Bụi,Ống khói lò nung men số 5,,,2/12/2019,120.1,,,178.33333333333334,4.3,0.04601,696.0,32.022960000000005,Jul
Dust/ Bụi,Ống khói lò nung men số 5,,,2/12/2019,120.1,,,178.33333333333334,4.3,0.04601,0.0,0.0,Aug
Dust/ Bụi,Ống khói lò nung men số 5,,,2/12/2019,120.1,,,178.33333333333334,4.3,0.04601,0.0,0.0,Sep
Dust/ Bụi,Ống khói lò nung men số 5,,,2/12/2019,120.1,,,178.33333333333334,4.3,0.04601,0.0,0.0,Oct
Dust/ Bụi,Ống khói lò nung men số 5,,,2/12/2019,120.1,,,178.33333333333334,4.3,0.04601,0.0,0.0,Nov
Dust/ Bụi,Ống khói lò nung men số 5,,,2/12/2019,120.1,,,178.33333333333334,4.3,0.04601,0.0,0.0,Dec
Dust/ Bụi,Ống khói lò nung men số 6,,,2/12/2019,117.5,,,176.0,5.8,0.061248,424.0,25.969151999999998,Jan
Dust/ Bụi,Ống khói lò nung men số 6,,,2/12/2019,117.5,,,176.0,5.8,0.061248,0.0,0.0,Feb
Dust/ Bụi,Ống khói lò nung men số 6,,,2/12/2019,117.5,,,176.0,5.8,0.061248,600.0,36.748799999999996,Mar
Dust/ Bụi,Ống khói lò nung men số 6,,,2/12/2019,117.5,,,176.0,5.8,0.061248,720.0,44.09856,Apr
Dust/ Bụi,Ống khói lò nung men số 6,,,2/12/2019,117.5,,,176.0,5.8,0.061248,744.0,45.568512,May
Dust/ Bụi,Ống khói lò nung men số 6,,,8/6/2020,109.3,,,176.0,69.8,0.737088,720.0,530.70336,Jun
Dust/ Bụi,Ống khói lò nung men số 6,,,8/6/2020,109.3,,,176.0,69.8,0.737088,744.0,548.393472,Jul
Dust/ Bụi,Ống khói lò nung men số 6,,,8/6/2020,109.3,,,176.0,69.8,0.737088,744.0,548.393472,Aug
Dust/ Bụi,Ống khói lò nung men số 6,,,8/6/2020,109.3,,,176.0,69.8,0.737088,720.0,530.70336,Sep
Dust/ Bụi,Ống khói lò nung men số 6,,,8/6/2020,109.3,,,176.0,69.8,0.737088,744.0,548.393472,Oct
Dust/ Bụi,Ống khói lò nung men số 6,,,8/6/2020,109.3,,,176.0,69.8,0.737088,720.0,530.70336,Nov
Dust/ Bụi,Ống khói lò nung men số 6,,,8/6/2020,109.3,,,176.0,69.8,0.737088,744.0,548.393472,Dec
