Energy Consumption,unit, Jan, Feb, Mar, Apr, May, Jun, Jul, Aug, Sep, Oct, Nov, Dec, YTD,Q1, Q2,Q3,Q4,,,
Coal/ Than 5A (DV),Ton,1233.5220000000002,983,2414.661,2198.795,2197.301,2170.99,2442.916,2148.882,1718.913,1753.955,1649.3,2061.215,,4631.183,6567.085999999999,6310.711000000001,5464.47,,,
Coal/ Than 4A.1 (DV),Ton,443,251.25,543.069,88.335,774.19,319.418,508.88,630.609,444.559,18.9,113.76,369.092,,1237.319,1181.9430000000002,1584.048,501.75199999999995,,,
Coal/ Than import coal (DV) (than nhập khẩu),Ton,0,92.48,430.117,722.734,0,434.63,375.27,77.21,0,550.88,352.255,533.023,,522.597,1157.364,452.47999999999996,1436.158,,,
Than cám qua sàng / Than 5A under screen DV,Ton,114,88,206.339,209.205,204.699,201.01,188.848,204.034,133.775,153.045,156.7,175.785,,408.339,614.914,526.657,485.53,,,
Coal/ Than 5A (YB),Ton,0,0,0,,,,,,,,,,,0,0,0,0,,,
Coal/ Than 4A.1 (YB),Ton,0,0,0,,,,,,,,,27.62311448,,0,0,0,27.62311448,,,
Coal/ Than import coal (YB) (than nhập khẩu),Ton,0,0,0,,,,,,,,,,,0,0,0,0,,,
Than cám qua sàng / Than 5A under screen YB,Ton,0,0,0,,,,,,,,,,,0,0,0,0,,,
Coal/ Than 5A (DV+YB),Ton,1233.5220000000002,983,2414.661,2198.795,2197.301,2170.99,2442.916,2148.882,1718.913,1753.955,1649.3,2061.215,0,4631.183,6567.085999999999,6310.711000000001,5464.47,,,
Coal/ Than 4A.1 (DV+YB),Ton,443,251.25,543.069,88.335,774.19,319.418,508.88,630.609,444.559,18.9,113.76,396.71511448,0,1237.319,1181.9430000000002,1584.048,529.37511448,,,
Coal/ Than import coal (DV+YB),Ton,0,92.48,430.117,722.734,0,434.63,375.27,77.21,0,550.88,352.255,533.023,0,522.597,1157.364,452.47999999999996,1436.158,,,
Coal/ Than  5A under screen  (DV+YB),Ton,114,88,206.339,209.205,204.699,201.01,188.848,204.034,133.775,153.045,156.7,175.785,0,408.339,614.914,526.657,485.53,0,,
Total Coal DV,Ton,1790.5220000000002,1414.73,3594.186,3219.069,3176.19,3126.048,3515.914,3060.735,2297.2470000000003,2476.78,2272.015,3139.1150000000002,0,6799.438,9521.307,8873.896,7887.909999999999,,,
Total Coal YB,Ton,0,0,0,0,0,0,0,0,0,0,0,27.62311448,0,0,0,0,27.62311448,,,
Total Coal,Ton,1790.5220000000002,1414.73,3594.186,3219.069,3176.19,3126.048,3515.914,3060.735,2297.2470000000003,2476.78,2272.015,3166.73811448,0,6391.099,8906.393,8347.239000000001,7430.00311448,,,
Coal heating value 5A (Nhiệt trị theo báo cáo gửi ban NL),cal/g,7350,7350,7350,7350,7350,7350,7350,7350,7350,7350,7350,7350,7350,7350,7350,7350,7350,,,
Coal heating value 4A.1 (lấy theo nhiệt trị của ban NL),cal/g,5780,5780,5780,5780,5780,5780,5780,5780,5780,5780,5780,5780,5780,5780,5780,5780,5780,,,
Coal heating value import coal (Nhiệt trị theo ban NL),cal/g,5520,5520,5520,5520,5520,5520,5520,5520,5520,5520,5520,5520,5520,5520,5520,5520,5520,,,
Coal heating value5A under screen  (Nhiệt trị theo ban NL),cal/g,6810,6810,6810,6810,6810,6810,6810,6810,6810,6810,6810,6810,6810,6810,6810,6810,6810,,,
Coal Heating Value average,cal/g,6927.179168979772,6917.959327928297,6862.7810580754585,6860.958022335029,6932.513716118999,6900.421311508973,6898.435024292402,6944.369068214008,7014.730814753485,6897.627282197046,6950.4217181664735,6815.317731203791,,7331.512608394893,7374.020690530947,7382.530566094969,7329.430860609498,,,
Coal Gas (DV) (Nhiệt trị theo phiếu kiểm tra),Mcal,9228477.401656052,4930580.022993631,18233956.121656053,16498636.968630577,15879436.248592356,16129496.022611462,18191175.30433758,16165638.820853503,12955186.795796176,12294716.49989809,12544717.188343948,15057913.474585988,168109930.8699554,32393013.546305735,48507569.2398344,47312000.92098726,39897347.16282803,,,
Coal Gas (YB) (Nhiệt trị theo phiếu kiểm tra),Mcal,,,,,,,,,,,,,0,0,0,0,0,,,
Total Coal Gas,Mcal,9228477.401656052,4930580.022993631,18233956.121656053,16498636.968630577,15879436.248592356,16129496.022611462,18191175.30433758,16165638.820853503,12955186.795796176,12294716.49989809,12544717.188343948,15057913.474585988,168109930.8699554,32393013.546305735,48507569.2398344,47312000.92098726,39897347.16282803,,,
Lignite/ Than non,Ton,,,,,,,,,,,,,0,0,0,0,0,,,
Natural Gas/ Khí gas tự nhiên,Ton,,,,,,,,,,,,,0,0,0,0,0,,,
Co-generation (Heat)/ Đồng phát nhiệt điện,Ton,,,,,,,,,,,,,0,0,0,0,0,,,
LPG for Process used (Station)/ LPG dùng cho trạm (dùng cho lò nung),Ton,,,,,,,,,,,,,0,0,0,0,0,,,
Heavy fuel oil / Bunker oil/ Dầu nặng hoặc dàu chạy tàu,Ton,,,,,,,,,,,,,0,0,0,0,0,,,
Diesel oil (Mobile) Dầu xe,Litre,15330,17932,26113,23200,27582,25780,27627,27197,22566,21537,26509,24880,286253,59375,76562,77390,72926,,,
Gasoline (xăng bơm chữa cháy),Litre,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,,
Steam/ Hơi nước,Ton,,,,,,,,,,,,,0,0,0,0,0,,,
Solid Biomass (DV) (Củi+rác đốt là cây…+ Gỗ băm),Ton,2.446,18.544,29.067,31.936,27.452,222.986,345.63,580.365,471.125,308.34,139.982,15.882,2193.755,50.057,282.374,1397.12,464.204,,,
Solid Biomass (YB) (Củi+rác đốt),Ton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Total Solid Biomass,Ton,2.446,18.544,29.067,31.936,27.452,222.986,345.63,580.365,471.125,308.34,139.982,15.882,2193.755,50.057,282.374,1397.12,464.204,,,
Solid Biomass heating Value (Nhiệt trị),cal/g,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,2999.9999999999995,3000.0000000000005,3000,,,
Electricity/ Điện (DV),MWh,1214.6904,885.068799999999,2076.9568,1968.7096000000001,2088.9791999999998,2154.0463999999997,2334.8336,2015.34,1630.3408,1631.5023999999999,1569.2988,1836.9912,21406.757999999998,4176.7159999999985,6211.735199999999,5980.5144,5037.7924,,,
Electricity/ Điện (YB),MWh,0,0,0,0,0,0,0,0,0,0,0,10.591685,10.591685,0,0,0,10.591685,,,
Total Electricity,MWh,1214.6904,885.068799999999,2076.9568,1968.7096000000001,2088.9791999999998,2154.0463999999997,2334.8336,2015.34,1630.3408,1631.5023999999999,1569.2988,1847.582885,21417.349684999997,4176.7159999999985,6211.735199999999,5980.5144,5048.384085000001,,,
Co-generation (Power)/ Năng lượng đồng phát nhiệt điện,MWh,,,,,,,,,,,,,21427.941369999997,4176.7159999999985,6211.735199999999,5980.5144,5058.975770000001,,,
Solar Cell (Renewable Energy)/ Năng lượng mặt trời,MWh,,,,,,,,,,,,,42845.291054999994,8353.431999999997,12423.470399999998,11961.0288,10107.359855000002,,,
"Total Thermal Consumption-Coal, Biomass (DV)",GJ,52581.9498742,41854.5276876,104768.71200359998,93770.40230207998,93520.73203363999,94035.57372063998,106947.95459608,97251.63871356,74339.50864352,76169.73884579999,69008.5133424,91436.41069252,995685.6624556399,199205.18956539998,281326.70805635996,278539.10195316,236614.66288072,,,
"Total Thermal Consumption-Coal, Biomass (YB)",GJ,0,0,0,0,0,0,0,0,0,0,0,159661.60169440001,159661.60169440001,0,0,0,159661.60169440001,,,
"Total Thermal Consumption-Coal, Biomass",GJ,52581.9498742,41854.5276876,104768.71200359998,93770.40230208,93520.73203363999,94035.57372063998,106947.95459608,97251.63871355998,74339.50864351999,76169.73884579999,69008.5133424,92104.75415721277,996354.0059203325,199205.18956539998,281326.70805635996,278539.10195315996,237283.00634541275,=,5.8777822825877,GJ/ton
Total Thermal Consumption-Coal Gas (DV),GJ,39261.56500333222,21292.491416251334,77478.68578525222,69981.07835068759,67475.85657660759,68456.97795065158,77227.2751639571,68659.87884409276,55197.94564720279,52250.0608085734,53659.743930407756,64594.11540461694,715535.6748816333,138032.74220483578,205913.91287794677,201085.09965525265,170503.9201435981,,,
Total Thermal Consumption-Coal Gas (YB),GJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Total Thermal Consumption-Coal Gas,GJ,39261.56500333222,21292.491416251334,77478.68578525222,69981.07835068759,67475.85657660759,68456.97795065158,77227.2751639571,68659.87884409276,55197.94564720279,52250.0608085734,53659.743930407756,64594.11540461694,715535.6748816333,138032.74220483578,205913.91287794677,201085.09965525265,170503.9201435981,,,
Total Electrical Consumption (DV),GJ,4372.88544,3186.2476799999963,7477.04448,7087.354560000001,7520.3251199999995,7754.567039999999,8405.40096,7255.224,5869.22688,5873.40864,5649.4756800000005,6613.16832,77064.3288,15036.177599999995,22362.24672,21529.851840000003,18136.05264,,,
Total Electrical Consumption (YB),GJ,0,0,0,0,0,0,0,0,0,0,0,38.130066,38.130066,0,0,0,38.130066,,,
Total Electrical Consumption,GJ,4372.88544,3186.2476799999963,7477.04448,7087.354560000001,7520.3251199999995,7754.567039999999,8405.40096,7255.224,5869.22688,5873.40864,5649.4756800000005,6651.298386,77102.458866,15036.177599999995,22362.24672,21529.851840000003,18174.182706,=,0.4548498465140496,GJ/ton
Total Renewable Energy (DV),GJ,30.716868,232.87555199999997,365.02338599999996,401.052288,344.742216,2800.258188,4340.421539999999,7288.223669999999,5916.38775,3872.1337199999994,1757.893956,199.44615599999997,27549.175289999992,628.6158059999999,3546.0526919999998,17545.032959999997,5829.473832,,,
Total Renewable Energy (YB),GJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Total Renewable Energy,GJ,30.716868,232.87555199999997,365.02338599999996,401.052288,344.742216,2800.258188,4340.421539999999,7288.223669999999,5916.38775,3872.1337199999994,1757.893956,199.44615599999997,27549.175289999992,628.6158059999999,3546.0526919999998,17545.032959999997,5829.473832,=,0.16252060357793394,GJ/ton
"Total Energy Consumption-Coal, Biomass (DV)",GJ,56954.8353142,45040.77536759999,112245.75648359998,100857.75686207999,101041.05715363998,101790.14076063997,115353.35555608,104506.86271356,80208.73552352001,82043.14748579999,74657.9890224,98049.57901252,1072749.9912556398,214241.36716539998,303688.95477635995,300068.95379316004,254750.71552072,,,
"Total Energy Consumption-Coal, Biomass (YB)",GJ,0,0,0,0,0,0,0,0,0,0,0,159699.73176040003,159699.73176040003,0,0,0,159699.73176040003,,,
"Total Energy Consumption-Coal, Biomass",GJ,56954.8353142,45040.77536759999,112245.75648359998,100857.75686208,101041.05715363998,101790.14076063997,115353.35555608,104506.86271355998,80208.73552352,82043.14748579999,74657.9890224,98756.05254321276,1073456.4647863326,214241.36716539998,303688.95477635995,300068.95379316,255457.18905141274,,,
Total Energy Consumption-Coal Gas (DV),GJ,43634.45044333222,24478.73909625133,84955.73026525222,77068.4329106876,74996.18169660759,76211.54499065157,85632.6761239571,75915.10284409276,61067.17252720279,58123.4694485734,59309.21961040776,71207.28372461694,792600.0036816333,153068.91980483578,228276.15959794677,222614.95149525267,188639.97278359812,,,
Total Energy Consumption-Coal Gas (YB),GJ,0,0,0,0,0,0,0,0,0,0,0,38.130066,38.130066,0,0,0,38.130066,,,
Total Energy Consumption-Coal Gas,GJ,43634.45044333222,24478.73909625133,84955.73026525222,77068.4329106876,74996.18169660759,76211.54499065157,85632.6761239571,75915.10284409276,61067.17252720279,58123.4694485734,59309.21961040776,71245.41379061693,792638.1337476333,153068.91980483578,228276.15959794677,222614.95149525267,188678.1028495981,,,
"Specific Energy Consumption-Coal, Biomass (DV)",GJ/ton,5.926664334447354,7.137907713618974,6.329776373634818,6.3852389513835135,6.279040170692474,6.2036837235280275,6.250749514122785,6.459162608424829,6.608743445558276,6.581964909335793,6.0578632992856845,6.293189169218898,6.344321034361265,6.366192021864419,6.288171671838541,6.415744499959049,6.3105130822985664,,,
"Specific Energy Consumption-Coal, Biomass (YB)",GJ/ton,,,,,,,,,,,,376.946,376.946,,,,376.946,,,
"Specific Energy Consumption-Coal, Biomass",GJ/ton,5.926664334447354,7.137907713618974,6.329776373634818,6.385238951383514,6.279040170692474,6.2036837235280275,6.250749514122785,6.459162608424828,6.608743445558274,6.581964909335793,6.0578632992856845,6.170735196959179,6.332632129101749,6.366192021864419,6.288171671838541,6.4157444999590485,6.262291846961913,,,
Specific Energy Consumption-Coal Gas (DV),GJ/ton,4.540558141711134,3.8793066768670306,4.790833890601964,4.879152333482315,4.660521680859971,4.644775197975241,4.6402500048178785,4.6920171649327065,5.031587563920452,4.662993169363422,4.812440697798133,4.570350135292633,4.687493746148996,4.548449951332866,4.72667727147659,4.759708169105744,4.672862306439802,,,
Specific Energy Consumption-Coal Gas (YB),GJ/ton,,,,,,,,,,,,0.08999999999999998,0.08999999999999998,,,,0.08999999999999998,,,
Specific Energy Consumption-Coal Gas,GJ/ton,4.540558141711134,3.8793066768670306,4.790833890601964,4.879152333482315,4.660521680859971,4.644775197975241,4.6402500048178785,4.6920171649327065,5.031587563920452,4.662993169363422,4.812440697798133,4.451743170954598,4.676003058513064,4.548449951332866,4.72667727147659,4.759708169105744,4.625265585841399,,,
,,17330,17932,31613,,,,,,,,,,,,,,,,,
